player_name,player_id,club_name,position_name,now_cost,team
Sánchez,220,Chelsea,GKP,4.9,7
Jörgensen,221,Chelsea,GKP,4.3,7
Penders,222,Chelsea,GKP,4.0,7
Slonina,223,Chelsea,GKP,3.9,7
Cucurella,224,Chelsea,DEF,6.1,7
James,225,Chelsea,DEF,5.7,7
Chalobah,226,Chelsea,DEF,5.5,7
Colwill,227,Chelsea,DEF,4.8,7
Gusto,228,Chelsea,DEF,5.0,7
B.Badiashile,229,Chelsea,DEF,4.4,7
Fofana,230,Chelsea,DEF,4.4,7
M.Sarr,231,Chelsea,DEF,4.5,7
Tosin,232,Chelsea,DEF,4.1,7
Acheampong,233,Chelsea,DEF,3.8,7
Anselmino,234,Chelsea,DEF,4.0,7
Palmer,235,Chelsea,MID,10.4,7
Neto,236,Chelsea,MID,7.2,7
Enzo,237,Chelsea,MID,6.4,7
Estêvão,238,Chelsea,MID,6.4,7
Gittens,239,Chelsea,MID,6.0,7
Nkunku,240,Chelsea,MID,5.9,7
Caicedo,241,Chelsea,MID,5.7,7
George,243,Chelsea,MID,4.8,7
Lavia,244,Chelsea,MID,4.9,7
Mudryk,245,Chelsea,MID,4.9,7
Andrey Santos,246,Chelsea,MID,4.5,7
D.Essugo,247,Chelsea,MID,4.3,7
Paez,248,Chelsea,MID,4.5,7
João Pedro,249,Chelsea,FWD,7.2,7
Delap,250,Chelsea,FWD,6.2,7
N.Jackson,251,Chelsea,FWD,6.5,7
Marc Guiu,252,Chelsea,FWD,4.3,7
Garnacho,453,Chelsea,MID,6.4,7
Hato,672,Chelsea,DEF,4.6,7
Emenalo,743,Chelsea,MID,4.5,7
Merrick,789,Chelsea,GKP,4.0,7
Henderson,253,Crystal Palace,GKP,5.1,8
Benitez,254,Crystal Palace,GKP,4.0,8
Matthews,255,Crystal Palace,GKP,3.9,8
Muñoz,256,Crystal Palace,DEF,5.8,8
Lacroix,257,Crystal Palace,DEF,5.1,8
Mitchell,258,Crystal Palace,DEF,5.0,8
Sosa,259,Crystal Palace,DEF,4.8,8
Guéhi,260,Crystal Palace,DEF,5.3,8
Richards,261,Crystal Palace,DEF,4.4,8
Chadi Riad,262,Crystal Palace,DEF,4.0,8
Clyne,263,Crystal Palace,DEF,3.8,8
Holding,264,Crystal Palace,DEF,4.0,8
Kporha,265,Crystal Palace,DEF,4.0,8
Sarr,267,Crystal Palace,MID,6.4,8
Doucouré,268,Crystal Palace,MID,4.9,8
Esse,269,Crystal Palace,MID,4.7,8
Hughes,270,Crystal Palace,MID,4.7,8
Kamada,271,Crystal Palace,MID,5.0,8
Lerma,272,Crystal Palace,MID,4.9,8
Wharton,273,Crystal Palace,MID,5.0,8
Agbinone,274,Crystal Palace,MID,4.3,8
Ahamada,275,Crystal Palace,MID,4.3,8
Devenny,276,Crystal Palace,MID,4.3,8
Ebiowei,277,Crystal Palace,MID,4.5,8
J.Rak-Sakyi,278,Crystal Palace,MID,4.4,8
M.França,279,Crystal Palace,MID,4.5,8
Ozoh,280,Crystal Palace,MID,4.5,8
Rodney,281,Crystal Palace,MID,4.4,8
Umeh,282,Crystal Palace,MID,4.5,8
Mateta,283,Crystal Palace,FWD,7.6,8
Nketiah,284,Crystal Palace,FWD,5.4,8
Édouard,285,Crystal Palace,FWD,5.0,8
Marsh,286,Crystal Palace,FWD,4.5,8
Johnson,580,Crystal Palace,MID,6.5,8
Cardines,690,Crystal Palace,MID,4.4,8
Yeremy,712,Crystal Palace,MID,5.8,8
Canvot,723,Crystal Palace,DEF,4.5,8
Uche,732,Crystal Palace,FWD,5.5,8
Drakes-Thomas,762,Crystal Palace,MID,4.5,8
Benamar,773,Crystal Palace,DEF,4.0,8
Casey,780,Crystal Palace,FWD,4.5,8
Dewsbury-Hall,242,Everton,MID,5.0,9
Pickford,287,Everton,GKP,5.6,9
Travers,288,Everton,GKP,4.3,9
Tyrer,289,Everton,GKP,3.9,9
Branthwaite,290,Everton,DEF,5.3,9
Tarkowski,291,Everton,DEF,5.6,9
Mykolenko,292,Everton,DEF,4.9,9
O'Brien,293,Everton,DEF,4.9,9
Coleman,294,Everton,DEF,4.2,9
Keane,295,Everton,DEF,4.8,9
Patterson,296,Everton,DEF,4.4,9
Dixon,297,Everton,DEF,3.8,9
Welch,298,Everton,DEF,3.8,9
Ndiaye,299,Everton,MID,6.2,9
McNeil,300,Everton,MID,5.5,9
Alcaraz,301,Everton,MID,5.2,9
Gana,302,Everton,MID,5.4,9
Garner,303,Everton,MID,5.1,9
Iroegbunam,304,Everton,MID,4.8,9
Armstrong,305,Everton,MID,4.5,9
Bates,306,Everton,MID,4.3,9
Ebere,307,Everton,MID,4.4,9
Heath,308,Everton,MID,4.5,9
Metcalfe,309,Everton,MID,4.5,9
Barry,310,Everton,FWD,5.7,9
Beto,311,Everton,FWD,5.0,9
Y.Chermiti,312,Everton,FWD,4.9,9
Sherif,313,Everton,FWD,4.4,9
Grealish,419,Everton,MID,6.5,9
King,630,Everton,GKP,3.9,9
Aznou,667,Everton,DEF,4.2,9
Onyango,704,Everton,MID,4.5,9
Campbell,705,Everton,DEF,3.9,9
Dibling,707,Everton,MID,5.3,9
Röhl,728,Everton,MID,5.0,9
Graham,779,Everton,FWD,4.5,9
Leno,314,Fulham,GKP,4.9,10
Benda,315,Fulham,GKP,4.0,10
Robinson,316,Fulham,DEF,4.9,10
Andersen,317,Fulham,DEF,4.6,10
Bassey,318,Fulham,DEF,4.4,10
Castagne,319,Fulham,DEF,4.3,10
Diop,320,Fulham,DEF,4.3,10
J.Cuenca,321,Fulham,DEF,4.3,10
Tete,322,Fulham,DEF,4.5,10
Amissah,323,Fulham,DEF,3.8,10
Iwobi,324,Fulham,MID,6.3,10
Smith Rowe,325,Fulham,MID,5.6,10
Adama,326,Fulham,MID,5.1,10
Andreas,327,Fulham,MID,5.3,10
Sessegnon,328,Fulham,MID,5.4,10
Wilson,329,Fulham,MID,5.8,10
Berge,330,Fulham,MID,4.9,10
Cairney,331,Fulham,MID,4.8,10
Lukić,332,Fulham,MID,4.9,10
Godo,333,Fulham,MID,4.5,10
Harris,334,Fulham,MID,4.5,10
King,335,Fulham,MID,4.4,10
Reed,336,Fulham,MID,4.3,10
Raúl,337,Fulham,FWD,6.2,10
Muniz,338,Fulham,FWD,5.3,10
Lecomte,664,Fulham,GKP,3.9,10
Chukwueze,727,Fulham,MID,5.3,10
Kevin,731,Fulham,MID,5.8,10
Kusi-Asare,737,Fulham,FWD,4.5,10
Ridgeon,770,Fulham,MID,4.5,10
McNally,786,Fulham,GKP,4.0,10
Meslier,339,Leeds,GKP,4.2,11
Cairns,340,Leeds,GKP,3.9,11
Darlow,341,Leeds,GKP,3.9,11
Bogle,342,Leeds,DEF,4.4,11
Struijk,343,Leeds,DEF,4.3,11
Bijol,344,Leeds,DEF,3.9,11
Bornauw,345,Leeds,DEF,3.8,11
Byram,346,Leeds,DEF,3.8,11
Gudmundsson,347,Leeds,DEF,3.8,11
Rodon,348,Leeds,DEF,3.9,11
Schmidt,349,Leeds,DEF,4.0,11
Aaronson,350,Leeds,MID,5.4,11
Gnonto,351,Leeds,MID,5.2,11
Harrison,352,Leeds,MID,5.1,11
James,353,Leeds,MID,5.2,11
Ampadu,354,Leeds,MID,4.9,11
Greenwood,355,Leeds,MID,4.9,11
Gruev,356,Leeds,MID,4.7,11
Ramazani,357,Leeds,MID,4.9,11
Tanaka,358,Leeds,MID,4.8,11
Crew,359,Leeds,MID,4.5,11
Gelhardt,360,Leeds,MID,4.5,11
Gyabi,361,Leeds,MID,4.5,11
Piroe,362,Leeds,FWD,4.9,11
Bamford,363,Leeds,FWD,4.9,11
Mateo Joseph,364,Leeds,FWD,5.0,11
Nmecha,365,Leeds,FWD,5.0,11
Longstaff,493,Leeds,MID,4.8,11
Stach,660,Leeds,MID,4.9,11
Perri,665,Leeds,GKP,4.5,11
Calvert-Lewin,691,Leeds,FWD,5.9,11
Okafor,698,Leeds,MID,5.5,11
Justin,706,Leeds,DEF,3.9,11
Gray,741,Leeds,FWD,4.5,11
Chambers,787,Leeds,MID,4.5,11
A.Becker,366,Liverpool,GKP,5.4,12
Mamardashvili,367,Liverpool,GKP,4.2,12
Pécsi,368,Liverpool,GKP,3.9,12
Woodman,369,Liverpool,GKP,3.9,12
Frimpong,370,Liverpool,DEF,5.7,12
Kerkez,371,Liverpool,DEF,5.6,12
Robertson,372,Liverpool,DEF,5.8,12
Virgil,373,Liverpool,DEF,5.9,12
Konaté,374,Liverpool,DEF,5.4,12
Bradley,375,Liverpool,DEF,5.0,12
Gomez,376,Liverpool,DEF,4.9,12
Tsimikas,377,Liverpool,DEF,4.8,12
Nallo,378,Liverpool,DEF,3.7,12
R.Williams,379,Liverpool,DEF,3.8,12
Ramsay,380,Liverpool,DEF,3.8,12
M.Salah,381,Liverpool,MID,14.0,12
Wirtz,382,Liverpool,MID,8.2,12
Luis Díaz,383,Liverpool,MID,8.0,12
Gakpo,384,Liverpool,MID,7.3,12
Chiesa,385,Liverpool,MID,6.3,12
Mac Allister,386,Liverpool,MID,6.2,12
Szoboszlai,387,Liverpool,MID,6.6,12
C.Jones,388,Liverpool,MID,5.4,12
Gravenberch,390,Liverpool,MID,5.7,12
Endo,392,Liverpool,MID,4.9,12
Bajcetic,393,Liverpool,MID,4.3,12
McConnell,394,Liverpool,MID,4.4,12
Morton,395,Liverpool,MID,4.5,12
Nyoni,396,Liverpool,MID,4.3,12
Darwin,397,Liverpool,FWD,6.5,12
Danns,398,Liverpool,FWD,4.3,12
Isak,499,Liverpool,FWD,10.3,12
Ekitiké,661,Liverpool,FWD,9.1,12
Ngumoha,686,Liverpool,MID,4.3,12
Leoni,692,Liverpool,DEF,4.9,12
Morrison,746,Liverpool,MID,4.5,12
Lucky,760,Liverpool,DEF,4.0,12
Trafford,182,Man City,GKP,4.5,13
Ederson M.,399,Man City,GKP,5.3,13
Ortega Moreno,400,Man City,GKP,4.7,13
Bettinelli,401,Man City,GKP,3.9,13
Aït-Nouri,402,Man City,DEF,5.7,13
Gvardiol,403,Man City,DEF,6.1,13
Akanji,404,Man City,DEF,5.4,13
Aké,405,Man City,DEF,5.3,13
Khusanov,406,Man City,DEF,5.4,13
Matheus N.,407,Man City,DEF,5.4,13
Rúben,408,Man City,DEF,5.7,13
Stones,409,Man City,DEF,5.4,13
Lewis,410,Man City,DEF,4.7,13
O'Reilly,411,Man City,DEF,5.3,13
Vitor Reis,412,Man City,DEF,5.0,13
Marmoush,413,Man City,MID,8.3,13
Foden,414,Man City,MID,8.9,13
Savinho,415,Man City,MID,6.9,13
Bernardo,416,Man City,MID,6.2,13
Cherki,417,Man City,MID,6.8,13
Doku,418,Man City,MID,6.4,13
Gündoğan,420,Man City,MID,6.3,13
Rodrigo,421,Man City,MID,6.3,13
Kovačić,422,Man City,MID,5.9,13
N.Gonzalez,423,Man City,MID,5.9,13
Bobb,424,Man City,MID,5.1,13
Echeverri,425,Man City,MID,5.4,13
Reijnders,427,Man City,MID,5.2,13
Nypan,428,Man City,MID,5.0,13
Phillips,429,Man City,MID,4.8,13
Haaland,430,Man City,FWD,15.1,13
Donnarumma,736,Man City,GKP,5.7,13
Mukasa,739,Man City,MID,4.4,13
Mfuni,740,Man City,DEF,3.9,13
McAidoo,742,Man City,MID,4.5,13
Gray,763,Man City,MID,4.5,13
Heskey,764,Man City,MID,4.5,13
Mbeumo,119,Man Utd,MID,8.1,14
Bayindir,431,Man Utd,GKP,4.8,14
Onana,432,Man Utd,GKP,4.9,14
Harrison,433,Man Utd,GKP,4.0,14
Heaton,434,Man Utd,GKP,3.9,14
Mee,435,Man Utd,GKP,3.9,14
De Ligt,436,Man Utd,DEF,4.9,14
Martinez,437,Man Utd,DEF,4.8,14
Mazraoui,438,Man Utd,DEF,4.9,14
D.Leon,439,Man Utd,DEF,4.2,14
Dalot,440,Man Utd,DEF,4.5,14
Dorgu,441,Man Utd,DEF,4.2,14
Maguire,442,Man Utd,DEF,4.3,14
Shaw,443,Man Utd,DEF,4.5,14
Yoro,444,Man Utd,DEF,4.2,14
Amass,445,Man Utd,DEF,4.0,14
Fredricson,446,Man Utd,DEF,3.8,14
Heaven,447,Man Utd,DEF,3.9,14
Malacia,448,Man Utd,DEF,3.8,14
B.Fernandes,449,Man Utd,MID,9.1,14
Cunha,450,Man Utd,MID,8.2,14
Rashford,451,Man Utd,MID,7.0,14
Amad,452,Man Utd,MID,6.3,14
Antony,454,Man Utd,MID,5.9,14
Mount,455,Man Utd,MID,5.9,14
Casemiro,457,Man Utd,MID,5.5,14
Mainoo,458,Man Utd,MID,4.6,14
Ugarte,459,Man Utd,MID,4.7,14
Collyer,460,Man Utd,MID,4.5,14
Fitzgerald,461,Man Utd,MID,4.4,14
J.Fletcher,462,Man Utd,MID,4.3,14
Kone,463,Man Utd,MID,4.3,14
Moorhouse,464,Man Utd,MID,4.5,14
Højlund,465,Man Utd,FWD,6.3,14
Zirkzee,466,Man Utd,FWD,5.8,14
Obi,467,Man Utd,FWD,4.2,14
Wheatley,468,Man Utd,FWD,4.5,14
Šeško,681,Man Utd,FWD,7.2,14
Lammens,733,Man Utd,GKP,5.0,14
Lacey,755,Man Utd,MID,4.5,14
Bendito Mantato,769,Man Utd,MID,4.5,14
Fletcher,771,Man Utd,MID,4.5,14
Kukonki,788,Man Utd,DEF,4.0,14
J.Ramsey,52,Newcastle,MID,5.3,15
Wissa,135,Newcastle,FWD,7.3,15
Pope,469,Newcastle,GKP,5.1,15
Gillespie,471,Newcastle,GKP,3.9,15
Odysseas,472,Newcastle,GKP,4.0,15
Hall,473,Newcastle,DEF,5.3,15
Schär,474,Newcastle,DEF,5.3,15
Botman,475,Newcastle,DEF,4.9,15
Burn,476,Newcastle,DEF,5.0,15
Livramento,477,Newcastle,DEF,4.9,15
Trippier,478,Newcastle,DEF,4.9,15
Krafth,479,Newcastle,DEF,4.3,15
Lascelles,480,Newcastle,DEF,4.3,15
A.Murphy,481,Newcastle,DEF,3.8,15
Ashby,482,Newcastle,DEF,3.9,15
Pivas,483,Newcastle,DEF,3.8,15
Targett,484,Newcastle,DEF,4.0,15
Gordon,485,Newcastle,MID,7.4,15
Elanga,486,Newcastle,MID,6.5,15
Barnes,487,Newcastle,MID,6.1,15
Bruno G.,488,Newcastle,MID,7.1,15
J.Murphy,489,Newcastle,MID,6.0,15
Joelinton,490,Newcastle,MID,5.9,15
Tonali,491,Newcastle,MID,5.3,15
Antoñito C.,492,Newcastle,MID,4.9,15
Willock,494,Newcastle,MID,5.0,15
Hayden,495,Newcastle,MID,4.5,15
Kuol,496,Newcastle,MID,4.4,15
L.Miley,497,Newcastle,MID,4.5,15
White,498,Newcastle,MID,4.5,15
Osula,500,Newcastle,FWD,5.4,15
Neave,501,Newcastle,FWD,4.3,15
Ramsdale,674,Newcastle,GKP,4.8,15
Thiaw,684,Newcastle,DEF,5.1,15
Seung soo,689,Newcastle,MID,4.3,15
Woltemade,714,Newcastle,FWD,7.3,15
Ruddy,753,Newcastle,GKP,4.0,15
Shahar,765,Newcastle,DEF,4.0,15
Alabi,772,Newcastle,MID,4.5,15
Zinchenko,12,Nott'm Forest,DEF,4.9,16
McAtee,426,Nott'm Forest,MID,5.0,16
Sels,502,Nott'm Forest,GKP,4.6,16
C.Miguel,503,Nott'm Forest,GKP,4.0,16
Turner,504,Nott'm Forest,GKP,4.0,16
Milenković,505,Nott'm Forest,DEF,5.1,16
Murillo,506,Nott'm Forest,DEF,5.2,16
Aina,507,Nott'm Forest,DEF,4.7,16
N.Williams,508,Nott'm Forest,DEF,4.7,16
David Carmo,509,Nott'm Forest,DEF,4.5,16
Jair Cunha,510,Nott'm Forest,DEF,4.3,16
Morato,511,Nott'm Forest,DEF,4.3,16
O.Richards,512,Nott'm Forest,DEF,4.5,16
Abbott,513,Nott'm Forest,DEF,3.8,16
Boly,514,Nott'm Forest,DEF,3.8,16
Gibbs-White,515,Nott'm Forest,MID,7.3,16
Hudson-Odoi,516,Nott'm Forest,MID,5.7,16
Anderson,517,Nott'm Forest,MID,5.3,16
Jota,518,Nott'm Forest,MID,5.4,16
Dominguez,519,Nott'm Forest,MID,5.0,16
O'Brien,520,Nott'm Forest,MID,5.0,16
Sangaré,521,Nott'm Forest,MID,4.9,16
